category,record_index,element_index,v,h
drone,6,29,88.381946,1314.711778
drone,7,0,78.203072,1195.773203
drone,7,1,81.386013,1195.468923
drone,7,2,83.674326,1201.587586
drone,7,3,83.772489,1204.021229
drone,7,4,86.486465,1207.974260
drone,7,5,86.458125,1208.281644
drone,7,6,87.511583,1193.611745
drone,7,7,88.511363,1199.992629
drone,7,8,87.012261,1202.791860
drone,7,9,86.960185,1202.055468
drone,7,10,86.538811,1200.350921
drone,7,11,86.181073,1199.260026
drone,7,12,83.092387,1201.912595
drone,7,13,82.576174,1208.110817
drone,7,14,81.343622,1206.082090
drone,7,15,78.370155,1205.590950
drone,7,16,77.542306,1207.833663
drone,7,17,74.705292,1218.489067
drone,7,18,74.420533,1227.141171
drone,7,19,74.495592,1232.989664
drone,7,20,73.249062,1242.926625
drone,7,21,71.911376,1253.880274
drone,7,22,69.944004,1262.653383
drone,7,23,71.653343,1268.141268
drone,7,24,71.044912,1279.248991
drone,7,25,72.025267,1293.113426
drone,7,26,74.919299,1290.760246
drone,7,27,75.967362,1307.433338
drone,7,28,77.685353,1309.152712
drone,7,29,79.630817,1314.486896
drone,8,0,79.800233,1204.818161
drone,8,1,82.661671,1220.368562
drone,8,2,84.646104,1209.142749
drone,8,3,87.329871,1211.691991
drone,8,4,87.850639,1209.239917
drone,8,5,90.123324,1209.889167
drone,8,6,89.583750,1216.045225
drone,8,7,89.183762,1210.318394
drone,8,8,89.981126,1211.789626
drone,8,9,87.841716,1208.713858
drone,8,10,87.176143,1204.368153
drone,8,11,86.353204,1212.231265
drone,8,12,87.221008,1218.655553
drone,8,13,83.997862,1206.736147
drone,8,14,81.395470,1219.507509
drone,8,15,79.096670,1215.947642
drone,8,16,78.379525,1229.515548
drone,8,17,76.362225,1233.330052
drone,8,18,77.311757,1235.665791
drone,8,19,75.343983,1238.436156
drone,8,20,73.979978,1252.645059
drone,8,21,71.025805,1264.513510
drone,8,22,73.866899,1265.614451
drone,8,23,72.379324,1278.863466
drone,8,24,73.902722,1289.795092
drone,8,25,74.444579,1295.601504
drone,8,26,76.965120,1305.587541
drone,8,27,78.034087,1313.494804
drone,8,28,80.237437,1319.660483
drone,8,29,82.361539,1325.411994
drone,9,0,83.889034,1219.988329
drone,9,1,83.259288,1222.241425
drone,9,2,88.141935,1217.075131
drone,9,3,87.809523,1220.887303
drone,9,4,89.538130,1224.816349
drone,9,5,89.398801,1227.650092
drone,9,6,89.851719,1220.962519
drone,9,7,92.011860,1228.132742
drone,9,8,90.381957,1222.188077
drone,9,9,90.651855,1211.658151
drone,9,10,88.666324,1212.530551
drone,9,11,87.998279,1215.700201
drone,9,12,87.152380,1223.344519
drone,9,13,85.976888,1230.714025
drone,9,14,83.621524,1226.234597
drone,9,15,82.549460,1233.241783
drone,9,16,80.066872,1235.896599
drone,9,17,80.504642,1236.040147
drone,9,18,77.423533,1248.350097
drone,9,19,75.943709,1251.090037
drone,9,20,77.400919,1262.586566
drone,9,21,76.839481,1270.818301
drone,9,22,74.804644,1285.576512
drone,9,23,75.085581,1288.265150
drone,9,24,75.211992,1302.111245
drone,9,25,76.236590,1309.985204
drone,9,26,75.901320,1315.256044
drone,9,27,79.460575,1322.362957
drone,9,28,80.286650,1326.743565
drone,9,29,83.070521,1340.948238
drone,10,0,83.101574,1223.894959
drone,10,1,87.196813,1229.891276
drone,10,2,87.765355,1229.162397
drone,10,3,89.354656,1231.911863
drone,10,4,88.410835,1229.873248
drone,10,5,89.618507,1237.564092
drone,10,6,93.031048,1228.362858
drone,10,7,93.293145,1240.113580
drone,10,8,91.771536,1234.255999
drone,10,9,92.294319,1227.041129
drone,10,10,90.015601,1225.125934
drone,10,11,89.606683,1218.104252
drone,10,12,89.154893,1226.946818
drone,10,13,87.513656,1228.424865
drone,10,14,88.363225,1226.448447
drone,10,15,82.701988,1240.036338
drone,10,16,84.304055,1238.545892
drone,10,17,82.204784,1245.255281
drone,10,18,80.291771,1256.634450
drone,10,19,80.108487,1271.718954
drone,10,20,76.420464,1285.247973
drone,10,21,75.481229,1281.597519
drone,10,22,78.319636,1289.448823
drone,10,23,76.150249,1302.383144
drone,10,24,77.884390,1312.569285
drone,10,25,77.657006,1320.420507
drone,10,26,80.296032,1333.504496
drone,10,27,81.469048,1329.401606
drone,10,28,82.808654,1337.795209
drone,10,29,85.819031,1338.298310
drone,11,0,86.559733,1120.738415
drone,11,1,88.991821,1131.638093
drone,11,2,89.578444,1132.985002
drone,11,3,90.504514,1135.019229
drone,11,4,92.047670,1135.661197
drone,11,5,93.126673,1122.475100
drone,11,6,93.194742,1137.585764
drone,11,7,95.440808,1130.737186
drone,11,8,93.768579,1127.717906
drone,11,9,94.062375,1130.304076
drone,11,10,91.642420,1129.996234
drone,11,11,92.734492,1123.547895
drone,11,12,89.937590,1130.088002
drone,11,13,89.277165,1128.419634
drone,11,14,86.336275,1131.222044
drone,11,15,85.520280,1138.931993
drone,11,16,83.426170,1137.058671
drone,11,17,80.785582,1151.470694
drone,11,18,79.277316,1157.238299
drone,11,19,79.017690,1162.182099
drone,11,20,78.594885,1180.210575
drone,11,21,78.394204,1181.669339
drone,11,22,76.538361,1194.436909
drone,11,23,79.428303,1204.290126
drone,11,24,80.097858,1212.926949
drone,11,25,78.599429,1219.453134
drone,11,26,81.683474,1230.372580
drone,11,27,82.147811,1234.160062
drone,11,28,84.646106,1245.362755
drone,11,29,87.005239,1247.585273
drone,12,0,87.896223,1130.898875
drone,12,1,88.118804,1138.186026
drone,12,2,91.900696,1142.546661
drone,12,3,92.902490,1136.309896
drone,12,4,92.135643,1147.215917
drone,12,5,94.533458,1137.145115
drone,12,6,96.090567,1142.547939
drone,12,7,98.439732,1145.318992
drone,12,8,95.741310,1138.454460
drone,12,9,95.164109,1137.577317
drone,12,10,92.682715,1141.059722
drone,12,11,93.276453,1126.348527
drone,12,12,90.988908,1134.918776
drone,12,13,91.035302,1139.925553
drone,12,14,89.852359,1136.711507
drone,12,15,85.559262,1151.483895
drone,12,16,84.290366,1148.281038
drone,12,17,82.848898,1155.884101
drone,12,18,82.537732,1170.805542
drone,12,19,79.291569,1173.427907
drone,12,20,80.082430,1183.833941
drone,12,21,80.438643,1193.331390
drone,12,22,78.931929,1197.940381
drone,12,23,77.966891,1210.376175
drone,12,24,80.446314,1224.707455
drone,12,25,81.024934,1238.927750
drone,12,26,82.582127,1235.555159
drone,12,27,84.521482,1240.531288
drone,12,28,85.989145,1242.021195
drone,12,29,88.176094,1255.266715
drone,13,0,89.210571,1145.619235
drone,13,1,89.446007,1144.958959
drone,13,2,93.925538,1152.943638
drone,13,3,93.244130,1154.000442
drone,13,4,95.505007,1160.554319
drone,13,5,97.178447,1154.044541
drone,13,6,96.259215,1158.650554
drone,13,7,96.886719,1146.836942
drone,13,8,95.674366,1145.609312
drone,13,9,96.067729,1151.049531
drone,13,10,96.534697,1151.953913
drone,13,11,94.654572,1150.693324
drone,13,12,95.383746,1151.874901
drone,13,13,93.157295,1144.059220
drone,13,14,89.123153,1150.073126
drone,13,15,85.458014,1157.510230
drone,13,16,87.838037,1160.374300
drone,13,17,85.071011,1165.507181
drone,13,18,83.006677,1177.474111
drone,13,19,81.182712,1189.287145
drone,13,20,79.649427,1194.794103
drone,13,21,80.613906,1208.808581
drone,13,22,81.773578,1204.051319
drone,13,23,78.869203,1217.855197
drone,13,24,81.429677,1230.264528
drone,13,25,82.932949,1242.327317
drone,13,26,82.792616,1240.286347
drone,13,27,85.893349,1252.969599
drone,13,28,87.176863,1257.710263
drone,13,29,88.826791,1270.946028
drone,14,0,78.376730,1150.097878
drone,14,1,82.361365,1164.823076
drone,14,2,83.153464,1155.914384
drone,14,3,82.840274,1163.358290
drone,14,4,84.847942,1171.438697
drone,14,5,89.409700,1163.305071
drone,14,6,88.193862,1161.044144
drone,14,7,89.130063,1160.306708
drone,14,8,87.957969,1164.500511
drone,14,9,88.057996,1166.511851
drone,14,10,84.984682,1155.127304
drone,14,11,84.597690,1160.734471
drone,14,12,83.630841,1160.643071
drone,14,13,81.385424,1159.724410
drone,14,14,83.161948,1169.631058
drone,14,15,77.256516,1168.673862
drone,14,16,78.271941,1170.541938
drone,14,17,74.773189,1181.571349
drone,14,18,74.599230,1188.543035
drone,14,19,73.220437,1203.915674
drone,14,20,71.654345,1201.521172
drone,14,21,72.620273,1215.778969
drone,14,22,70.633019,1227.577206
drone,14,23,70.833482,1231.886221
drone,14,24,72.624877,1238.190057
drone,14,25,75.035954,1240.244722
drone,14,26,74.427823,1253.877478
drone,14,27,77.515785,1270.615209
drone,14,28,79.055705,1275.858723
drone,14,29,77.775446,1275.654400
drone,15,0,80.116967,1163.500138
drone,15,1,83.464435,1168.931943
drone,15,2,86.234867,1163.050706
drone,15,3,85.505657,1166.393600
drone,15,4,85.958506,1176.759499
drone,15,5,88.750515,1178.626321
drone,15,6,90.393606,1171.788396
drone,15,7,88.518651,1174.286157
drone,15,8,88.703009,1164.261203
drone,15,9,87.781404,1168.475354
drone,15,10,89.387042,1167.560069
drone,15,11,88.226024,1167.732722
drone,15,12,85.197982,1179.118438
drone,15,13,85.875457,1170.889402
drone,15,14,81.532757,1166.641468
drone,15,15,81.036405,1176.193470
drone,15,16,79.412589,1183.807732
drone,15,17,77.811845,1193.492309
drone,15,18,76.312624,1193.439095
drone,15,19,74.107939,1206.923520
drone,15,20,72.996359,1216.378536
drone,15,21,74.319581,1222.676468
drone,15,22,72.730309,1225.282601
drone,15,23,72.667635,1235.356902
drone,15,24,74.458575,1249.251406
drone,15,25,74.482042,1263.123355
drone,15,26,76.787934,1267.678881
drone,15,27,78.699004,1278.559333
drone,15,28,78.177412,1283.104302
drone,15,29,79.691063,1281.822466
drone,16,0,84.012146,1177.764890
drone,16,1,85.384504,1179.281785
drone,16,2,87.772089,1174.802044
drone,16,3,87.536238,1182.505516
drone,16,4,91.132582,1186.842581
drone,16,5,91.106524,1179.354484
drone,16,6,92.958061,1183.403028
drone,16,7,89.982343,1189.700427
drone,16,8,89.467704,1175.584099
drone,16,9,90.197813,1174.066246
drone,16,10,90.148723,1178.456684
drone,16,11,88.615104,1184.942581
drone,16,12,85.490462,1183.699286
drone,16,13,84.729760,1185.950430
drone,16,14,85.770166,1192.283798
drone,16,15,81.944534,1182.562479
drone,16,16,80.773514,1192.302093
drone,16,17,77.112720,1201.865578
drone,16,18,76.575726,1212.100907
drone,16,19,77.343652,1213.465663
drone,16,20,75.604351,1222.534898
drone,16,21,74.647995,1245.245244
drone,16,22,74.075536,1242.609306
drone,16,23,76.283072,1250.323266
drone,16,24,75.303361,1255.704152
drone,16,25,78.094739,1272.480945
drone,16,26,78.628540,1271.453350
drone,16,27,80.144470,1285.554741
drone,16,28,80.942173,1284.770620
drone,16,29,82.943317,1291.516632
drone,17,0,84.580035,1185.253360
drone,17,1,85.881605,1192.081539
drone,17,2,87.793062,1193.081595
drone,17,3,89.759796,1196.348812
drone,17,4,89.633237,1191.355162
drone,17,5,92.490091,1193.013998
drone,17,6,93.334205,1194.496766
drone,17,7,92.043587,1193.841034
drone,17,8,92.137126,1192.885316
drone,17,9,93.785578,1192.354303
drone,17,10,93.411013,1181.143306
drone,17,11,89.453221,1186.301976
drone,17,12,88.224140,1189.723535
drone,17,13,86.686304,1194.526204
drone,17,14,86.349713,1194.731479
drone,17,15,82.622835,1199.405012
drone,17,16,82.619878,1203.931109
drone,17,17,80.405576,1214.524738
drone,17,18,78.450024,1214.866081
drone,17,19,78.545544,1226.714178
drone,17,20,77.920784,1232.369124
drone,17,21,75.290682,1237.901673
drone,17,22,76.079060,1255.557656
drone,17,23,77.583864,1254.596977
drone,17,24,77.965799,1270.671650
drone,17,25,77.360598,1288.396033
drone,17,26,79.922564,1290.798194
drone,17,27,83.708413,1292.089046
drone,17,28,82.383446,1306.233645
drone,17,29,83.192329,1305.295863
drone,18,0,86.046215,1198.880724
drone,18,1,88.125154,1194.900725
drone,18,2,90.331359,1204.345845
drone,18,3,89.790390,1199.564907
drone,18,4,91.571489,1198.139021
drone,18,5,94.132763,1201.104495
drone,18,6,93.430570,1197.364772
drone,18,7,93.593728,1206.258796
drone,18,8,94.642900,1192.589310
drone,18,9,92.442106,1200.530329
drone,18,10,92.123390,1195.136675
drone,18,11,90.641104,1192.043078
drone,18,12,90.219720,1196.712655
drone,18,13,89.694790,1199.834942
drone,18,14,85.899781,1205.852808
drone,18,15,86.481195,1204.272569
drone,18,16,81.743012,1210.599703
drone,18,17,80.525659,1225.489869
drone,18,18,79.110660,1225.022092
drone,18,19,80.852010,1238.075863
drone,18,20,78.054525,1240.372911
drone,18,21,77.923891,1251.891381
drone,18,22,79.508131,1261.769294
drone,18,23,76.941630,1275.803714
drone,18,24,79.968437,1280.113372
drone,18,25,80.674829,1289.837919
drone,18,26,79.951808,1297.164235
drone,18,27,81.496209,1301.876903
drone,18,28,83.341339,1311.608962
drone,18,29,86.186484,1309.721283
drone,19,0,86.580145,1204.989232
drone,19,1,89.684131,1208.842410
drone,19,2,88.652318,1216.112867
drone,19,3,94.113705,1218.651290
drone,19,4,94.141400,1215.424325
drone,19,5,93.913904,1213.154181
drone,19,6,94.077771,1212.002836
drone,19,7,94.058574,1212.659797
drone,19,8,95.040056,1212.127174
drone,19,9,95.114388,1206.149688
drone,19,10,94.964838,1202.656015
drone,19,11,92.736743,1205.217177
drone,19,12,92.368403,1207.931682
drone,19,13,90.324431,1212.203658
drone,19,14,86.018837,1209.372313
drone,19,15,86.750978,1221.265420
drone,19,16,85.518176,1227.758632
drone,19,17,83.153945,1229.326120
drone,19,18,81.498605,1234.590182
drone,19,19,80.048051,1242.417891
drone,19,20,79.877718,1250.898951
drone,19,21,79.631963,1255.577465
drone,19,22,79.939666,1273.097783
drone,19,23,80.237829,1280.006635
drone,19,24,79.923684,1294.950000
drone,19,25,81.248200,1307.579131
drone,19,26,81.252489,1306.499074
drone,19,27,83.013514,1311.266545
drone,19,28,84.990245,1318.354654
drone,19,29,88.282842,1320.424424
helicopter,0,0,125.610012,2019.236449
helicopter,0,1,126.314238,2033.832682
helicopter,0,2,128.821156,2032.054369
helicopter,0,3,130.471500,2034.620020
helicopter,0,4,131.725302,2038.351033
helicopter,0,5,131.029642,2032.116909
helicopter,0,6,133.345669,2034.514364
helicopter,0,7,133.546325,2035.545136
helicopter,0,8,132.393617,2023.660018
helicopter,0,9,133.704201,2027.984713
helicopter,0,10,131.072826,2027.492672
helicopter,0,11,130.069319,2031.392186
helicopter,0,12,130.014597,2029.480674
helicopter,0,13,128.095282,2030.232205
helicopter,0,14,126.891461,2023.624307
helicopter,0,15,122.966853,2037.055794
helicopter,0,16,122.032110,2038.713505
helicopter,0,17,121.495538,2045.009863
helicopter,0,18,119.715766,2056.830030
helicopter,0,19,118.436185,2061.274274
helicopter,0,20,117.375021,2078.412915
helicopter,0,21,117.648911,2086.703357
helicopter,0,22,116.931651,2085.578823
helicopter,0,23,116.825132,2101.257910
helicopter,0,24,119.233412,2115.564371
helicopter,0,25,119.327549,2116.206822
helicopter,0,26,120.287053,2126.441608
helicopter,0,27,121.397379,2129.479435
helicopter,0,28,123.744141,2140.158212
helicopter,0,29,125.804382,2139.153495
helicopter,1,0,125.373018,2049.585089
helicopter,1,1,127.339713,2039.703776
helicopter,1,2,130.296868,2037.036505
helicopter,1,3,133.069001,2042.053639
helicopter,1,4,132.746776,2050.009927
helicopter,1,5,132.777075,2040.449302
helicopter,1,6,133.862887,2036.025209
helicopter,1,7,134.764107,2042.211206
helicopter,1,8,134.577932,2041.682220
helicopter,1,9,134.797468,2039.342737
helicopter,1,10,132.880071,2042.231300
helicopter,1,11,131.304932,2042.952784
helicopter,1,12,130.431474,2041.292954
helicopter,1,13,130.880964,2031.042584
helicopter,1,14,127.172692,2041.461792
helicopter,1,15,127.342434,2045.588227
helicopter,1,16,126.674607,2046.403956
helicopter,1,17,122.725075,2057.378191
helicopter,1,18,121.503495,2064.072297
helicopter,1,19,119.427456,2067.299701
helicopter,1,20,119.176360,2077.513479
helicopter,1,21,117.295719,2093.199482
helicopter,1,22,118.390384,2106.496315
helicopter,1,23,117.438470,2113.544670
helicopter,1,24,119.754404,2119.811071
helicopter,1,25,119.599068,2129.316563
helicopter,1,26,122.542592,2135.993511
helicopter,1,27,123.988182,2143.318291
helicopter,1,28,126.505032,2150.384797
helicopter,1,29,126.324458,2148.556688
helicopter,2,0,126.572848,2046.525161
helicopter,2,1,129.492314,2049.678551
helicopter,2,2,130.674471,2050.363495
helicopter,2,3,132.217699,2053.496914
helicopter,2,4,133.879132,2060.194988
helicopter,2,5,134.380019,2056.875105
helicopter,2,6,134.653907,2049.654466
helicopter,2,7,135.146723,2055.357539
helicopter,2,8,136.331602,2049.607591
helicopter,2,9,135.666269,2043.650452
helicopter,2,10,136.024425,2052.907749
helicopter,2,11,133.467296,2047.420397
helicopter,2,12,132.773566,2047.532726
helicopter,2,13,130.354236,2048.130556
helicopter,2,14,128.519061,2051.173345
helicopter,2,15,127.864901,2055.902329
helicopter,2,16,125.017223,2060.008278
helicopter,2,17,122.376072,2075.164125
helicopter,2,18,123.007000,2079.798874
helicopter,2,19,120.848591,2090.419815
helicopter,2,20,120.713389,2099.315713
helicopter,2,21,120.092014,2102.673343
helicopter,2,22,119.483778,2112.697903
helicopter,2,23,120.516584,2127.831408
helicopter,2,24,122.471617,2131.380343
helicopter,2,25,123.121742,2128.762328
helicopter,2,26,122.688314,2148.487379
helicopter,2,27,125.528009,2156.105927
helicopter,2,28,126.224183,2158.431592
helicopter,2,29,127.200234,2172.607842
helicopter,3,0,130.622226,2060.231109
helicopter,3,1,131.230369,2056.415568
helicopter,3,2,133.413807,2060.866762
helicopter,3,3,134.213316,2062.216695
helicopter,3,4,134.964345,2059.250720
helicopter,3,5,136.325692,2056.858179
helicopter,3,6,137.806650,2064.869998
helicopter,3,7,136.718728,2053.009270
helicopter,3,8,137.788192,2060.012628
helicopter,3,9,136.952321,2052.650213
helicopter,3,10,134.203772,2064.195871
helicopter,3,11,134.785188,2059.384951
helicopter,3,12,133.553681,2059.887903
helicopter,3,13,130.776146,2058.318936
helicopter,3,14,129.009589,2058.728974
helicopter,3,15,127.926028,2059.989319
helicopter,3,16,126.484388,2069.672012
helicopter,3,17,124.189354,2078.392042
helicopter,3,18,123.987064,2082.984977
helicopter,3,19,124.890460,2097.463843
helicopter,3,20,123.189843,2102.191634
helicopter,3,21,122.498987,2115.914302
helicopter,3,22,120.493226,2119.659116
helicopter,3,23,124.706822,2130.215752
helicopter,3,24,122.918765,2140.162149
helicopter,3,25,124.234101,2145.654592
helicopter,3,26,123.653314,2162.025896
helicopter,3,27,126.339420,2154.503040
helicopter,3,28,127.803651,2169.549712
helicopter,3,29,130.210668,2176.284216
helicopter,4,0,131.342197,2065.349858
helicopter,4,1,133.010232,2063.942951
helicopter,4,2,133.544213,2067.556006
helicopter,4,3,134.500234,2075.469135
helicopter,4,4,138.174880,2075.192363
helicopter,4,5,137.466864,2070.251354
helicopter,4,6,138.268525,2075.967388
helicopter,4,7,139.514895,2077.274631
helicopter,4,8,137.925035,2068.156354
helicopter,4,9,137.171134,2062.318958
helicopter,4,10,137.466252,2066.006810
helicopter,4,11,135.988779,2061.228459
helicopter,4,12,135.321201,2067.098264
helicopter,4,13,134.469278,2072.303784
helicopter,4,14,130.553210,2074.660353
helicopter,4,15,129.536180,2083.345539
helicopter,4,16,128.415999,2080.501514
helicopter,4,17,126.469028,2082.919809
helicopter,4,18,126.772861,2104.810291
helicopter,4,19,122.648691,2103.583841
helicopter,4,20,123.457782,2111.128059
helicopter,4,21,124.322924,2127.841758
helicopter,4,22,122.766389,2140.673084
helicopter,4,23,123.324371,2140.893006
helicopter,4,24,124.211707,2148.036424
helicopter,4,25,126.355837,2162.099478
helicopter,4,26,125.803660,2166.746459
helicopter,4,27,126.733115,2175.463561
helicopter,4,28,127.986599,2180.290263
helicopter,4,29,130.482795,2187.268223
helicopter,5,0,133.542568,2078.147752
helicopter,5,1,134.097193,2075.714950
helicopter,5,2,135.559451,2080.898716
helicopter,5,3,137.829312,2080.043421
helicopter,5,4,137.630017,2083.430088
helicopter,5,5,140.926899,2089.889165
helicopter,5,6,141.001600,2077.554739
helicopter,5,7,141.896860,2076.936349
helicopter,5,8,139.624040,2080.769341
helicopter,5,9,138.551488,2081.194646
helicopter,5,10,139.067883,2078.946125
helicopter,5,11,137.178167,2080.753064
helicopter,5,12,137.137554,2076.780429
helicopter,5,13,135.999694,2069.460630
helicopter,5,14,133.727264,2082.647435
helicopter,5,15,130.840049,2087.924354
helicopter,5,16,130.445389,2089.567718
helicopter,5,17,128.256043,2098.757719
helicopter,5,18,127.391296,2111.239970
helicopter,5,19,125.414538,2119.858685
helicopter,5,20,123.763964,2124.708275
helicopter,5,21,122.885779,2133.139110
helicopter,5,22,125.233987,2150.479832
helicopter,5,23,124.840957,2148.867363
helicopter,5,24,126.458400,2161.185185
helicopter,5,25,126.501041,2173.301004
helicopter,5,26,128.751356,2170.560017
helicopter,5,27,129.192437,2184.347941
helicopter,5,28,129.710666,2183.781984
helicopter,5,29,132.433154,2193.145071
helicopter,6,0,133.275302,2084.450527
helicopter,6,1,135.368739,2088.623827
helicopter,6,2,138.935904,2090.844732
helicopter,6,3,140.721764,2097.292514
helicopter,6,4,141.064879,2089.822364
helicopter,6,5,140.774661,2088.720968
helicopter,6,6,142.124275,2091.247550
helicopter,6,7,142.429965,2091.529088
helicopter,6,8,142.062459,2087.631263
helicopter,6,9,140.458822,2086.221185
helicopter,6,10,141.338128,2086.694104
helicopter,6,11,139.441571,2090.838598
helicopter,6,12,138.612007,2082.334512
helicopter,6,13,136.473999,2086.616596
helicopter,6,14,134.810769,2094.638670
helicopter,6,15,133.644463,2103.870655
helicopter,6,16,130.944771,2101.335793
helicopter,6,17,130.449597,2112.771342
helicopter,6,18,127.466980,2119.079740
helicopter,6,19,128.043967,2123.989586
helicopter,6,20,126.287084,2136.435758
helicopter,6,21,126.532558,2144.454814
helicopter,6,22,125.279940,2145.498742
helicopter,6,23,126.197597,2160.776227
helicopter,6,24,127.390052,2167.962504
helicopter,6,25,128.537401,2181.271369
helicopter,6,26,128.418477,2191.268649
helicopter,6,27,130.297971,2191.627647
helicopter,6,28,132.531104,2200.218732
helicopter,6,29,133.094947,2207.480557
helicopter,7,0,124.990845,2091.967147
helicopter,7,1,124.965798,2100.259114
helicopter,7,2,128.458137,2101.442779
helicopter,7,3,131.218218,2092.353660
helicopter,7,4,132.366504,2108.191577
helicopter,7,5,131.088020,2106.458565
helicopter,7,6,131.896440,2097.345771
helicopter,7,7,132.886872,2107.629595
helicopter,7,8,133.256280,2099.258304
helicopter,7,9,133.317492,2095.497935
helicopter,7,10,133.119027,2103.632116
helicopter,7,11,130.930806,2094.214285
helicopter,7,12,130.196446,2099.412511
helicopter,7,13,128.198077,2104.648042
helicopter,7,14,126.301387,2099.467435
helicopter,7,15,125.625369,2108.332608
helicopter,7,16,122.769745,2114.975947
helicopter,7,17,121.187302,2121.915191
helicopter,7,18,119.695863,2125.622513
helicopter,7,19,117.828305,2132.545712
helicopter,7,20,117.280019,2147.462923
helicopter,7,21,116.768495,2152.407693
helicopter,7,22,116.910671,2164.523426
helicopter,7,23,117.940581,2179.758405
helicopter,7,24,116.538840,2180.108757
helicopter,7,25,119.475726,2182.892445
helicopter,7,26,121.899947,2197.024100
helicopter,7,27,120.846889,2208.296542
helicopter,7,28,121.082229,2211.126542
helicopter,7,29,124.008501,2214.940358
helicopter,8,0,126.874058,2108.170128
helicopter,8,1,128.631091,2116.899002
helicopter,8,2,129.921090,2109.597537
helicopter,8,3,132.567512,2112.054905
helicopter,8,4,133.015511,2096.987283
helicopter,8,5,134.021340,2112.100795
helicopter,8,6,133.773499,2108.890410
helicopter,8,7,135.391419,2102.152317
helicopter,8,8,137.543776,2113.675381
helicopter,8,9,134.301616,2115.589422
helicopter,8,10,133.396168,2103.769760
helicopter,8,11,133.028676,2100.823205
helicopter,8,12,131.224496,2113.026147
helicopter,8,13,129.589378,2104.296953
helicopter,8,14,127.570070,2112.585235
helicopter,8,15,124.892837,2107.967602
helicopter,8,16,122.760089,2120.512632
helicopter,8,17,123.501123,2139.936018
helicopter,8,18,121.855194,2133.179836
helicopter,8,19,119.457450,2148.919761
helicopter,8,20,119.681977,2155.068835
helicopter,8,21,118.843480,2167.649170
helicopter,8,22,120.747678,2172.426365
helicopter,8,23,118.950380,2183.878299
helicopter,8,24,118.969746,2182.250044
helicopter,8,25,120.896434,2196.698617
helicopter,8,26,122.975209,2208.218245
helicopter,8,27,124.638311,2210.983288
helicopter,8,28,125.911427,2213.751059
helicopter,8,29,127.437666,2224.051016
helicopter,9,0,128.937432,2113.567546
helicopter,9,1,130.402228,2120.563982
helicopter,9,2,131.742268,2122.735964
helicopter,9,3,134.521830,2120.070926
helicopter,9,4,135.500709,2121.319908
helicopter,9,5,136.275046,2131.758747
helicopter,9,6,134.910078,2112.891663
helicopter,9,7,136.151993,2117.552232
helicopter,9,8,135.368131,2117.741844
helicopter,9,9,134.898025,2123.711940
helicopter,9,10,135.746904,2121.986044
helicopter,9,11,135.813731,2114.284268
helicopter,9,12,129.627649,2126.327939
helicopter,9,13,130.804885,2119.879040
helicopter,9,14,127.062037,2117.670803
helicopter,9,15,127.826951,2126.642946
helicopter,9,16,123.292717,2128.753646
helicopter,9,17,124.924701,2144.038084
helicopter,9,18,122.712561,2157.668859
helicopter,9,19,122.405213,2161.832073
helicopter,9,20,121.901480,2166.830120
helicopter,9,21,118.766186,2166.450564
helicopter,9,22,119.270383,2183.421384
helicopter,9,23,120.292681,2193.359440
helicopter,9,24,120.911906,2202.931601
helicopter,9,25,122.890252,2209.664732
helicopter,9,26,122.870621,2207.003359
helicopter,9,27,125.513104,2221.320176
helicopter,9,28,125.371094,2233.748332
helicopter,9,29,128.918442,2237.719863
helicopter,10,0,130.453007,2120.623757
helicopter,10,1,130.990566,2126.353407
helicopter,10,2,134.588959,2134.420461
helicopter,10,3,134.097452,2135.681941
helicopter,10,4,135.972001,2132.266633
helicopter,10,5,137.034978,2135.802206
helicopter,10,6,137.066248,2126.513838
helicopter,10,7,137.842850,2129.262750
helicopter,10,8,136.249261,2125.986007
helicopter,10,9,136.682356,2128.096585
helicopter,10,10,136.683200,2126.499725
helicopter,10,11,135.451503,2125.873867
helicopter,10,12,134.170091,2129.846031
helicopter,10,13,132.623583,2135.850358
helicopter,10,14,130.082117,2126.704545
helicopter,10,15,128.557175,2140.453242
helicopter,10,16,126.970527,2143.788028
helicopter,10,17,123.652911,2145.586826
helicopter,10,18,124.537122,2159.444013
helicopter,10,19,122.128061,2166.059057
helicopter,10,20,121.357180,2168.895388
helicopter,10,21,121.676397,2183.720131
helicopter,10,22,121.908122,2195.308136
helicopter,10,23,123.468715,2205.655621
helicopter,10,24,122.071055,2214.779311
helicopter,10,25,121.935186,2220.035703
helicopter,10,26,125.712085,2230.205181
helicopter,10,27,126.969128,2242.053681
helicopter,10,28,127.039494,2243.456692
helicopter,10,29,129.406662,2249.458667
helicopter,11,0,131.117619,2028.128326
helicopter,11,1,134.266533,2031.077107
helicopter,11,2,134.149297,2029.494540
helicopter,11,3,135.147357,2036.468577
helicopter,11,4,138.409612,2031.759127
helicopter,11,5,136.258728,2029.865810
helicopter,11,6,139.142388,2027.728665
helicopter,11,7,137.029772,2028.541283
helicopter,11,8,136.854423,2030.360667
helicopter,11,9,138.030739,2028.228994
helicopter,11,10,138.918169,2023.717891
helicopter,11,11,134.353693,2027.253904
helicopter,11,12,135.593394,2022.515569
helicopter,11,13,133.185954,2028.712985
helicopter,11,14,131.892772,2030.615604
helicopter,11,15,132.798511,2036.165730
helicopter,11,16,128.632112,2040.576560
